Bye LandmarkHello Landmark.0.486097,0.7973460.513925,0.6950170.536579,0.5992340.568166,0.4992210.589555,0.4116010.519191,0.4523750.508889,0.3087320.542613,0.2898240.588195,0.3210810.495287,0.4542880.483163,0.3054620.518402,0.3260160.54514,0.3855940.471987,0.4830110.466167,0.3995150.494562,0.4594490.509541,0.5270330.462447,0.5274420.460607,0.4805740.472086,0.5370890.47499,0.599955Bye LandmarkHello Landmark.0.547165,0.8079920.531927,0.6759840.530847,0.571580.546368,0.483820.555532,0.4366980.570001,0.479030.561179,0.3345660.551141,0.2937160.562762,0.2915330.553761,0.4823410.520835,0.3342370.515123,0.3391530.528753,0.3732670.535547,0.5114380.504687,0.4171150.494238,0.4774740.492797,0.5281930.523538,0.5608780.497407,0.4953120.486879,0.548070.483014,0.605416Bye LandmarkHello Landmark.0.537411,0.8107340.550443,0.6763860.55752,0.5707060.58306,0.4807840.598952,0.4275310.567009,0.4678230.567763,0.331780.567754,0.2944780.582317,0.2915380.54337,0.4732850.513345,0.3320590.525695,0.3393080.547186,0.3707850.524607,0.5104030.496134,0.4216180.493543,0.4718020.492669,0.5127710.508525,0.5704720.486084,0.5051120.480436,0.5415960.475905,0.585298Bye LandmarkHello Landmark.0.567056,0.7933570.5533,0.6758140.546667,0.570290.557405,0.4768520.571514,0.4465660.591662,0.4613180.559657,0.3171940.537515,0.2972450.551886,0.3167540.569284,0.4592320.487704,0.3296330.473555,0.3748380.500907,0.4228150.543789,0.4858530.454133,0.4141670.447867,0.4929770.471739,0.5370710.519746,0.5320030.442796,0.4801380.436141,0.5431230.460165,0.599972Bye LandmarkHello Landmark.0.570829,0.7947370.526795,0.6687460.520579,0.5709380.534303,0.4785090.542793,0.4435280.587843,0.4729380.567625,0.3315390.544925,0.3040430.559967,0.3119030.579612,0.4600970.507993,0.3319610.490075,0.3572170.514111,0.3962540.563546,0.4787940.481952,0.3982660.462035,0.4612490.474242,0.5074940.544062,0.5188910.470552,0.4535620.455438,0.5080840.468837,0.57045Bye LandmarkHello Landmark.0.57099,0.7969040.535915,0.6651850.528192,0.5677110.537582,0.4751550.53956,0.4420450.588709,0.472150.564351,0.3268650.531674,0.290180.53734,0.2995950.577322,0.4635720.511155,0.3258490.478441,0.3318550.490274,0.3663090.557441,0.4887930.482076,0.4036860.450075,0.4516240.451105,0.4933640.538531,0.5395850.463118,0.4719650.442363,0.5130580.449798,0.568811Bye LandmarkHello Landmark.0.556691,0.8063530.533308,0.669810.530085,0.5701170.539067,0.47620.54439,0.4440120.581169,0.4664320.560557,0.3157980.53872,0.2854160.549582,0.3007470.567563,0.4602660.508973,0.3180260.489987,0.3351250.507429,0.3712220.552385,0.4879510.483172,0.3991130.46291,0.4572850.471234,0.4965620.535231,0.5407410.472071,0.4697530.456752,0.5169270.463654,0.565436Bye LandmarkHello Landmark.0.556255,0.7793580.542263,0.6545160.546861,0.5590830.56204,0.4761150.575599,0.4527530.581851,0.446850.559017,0.3199720.530284,0.2979560.54258,0.305840.557233,0.4390140.492792,0.3367540.470211,0.3553350.494387,0.3860470.532872,0.4708780.463033,0.4125640.445288,0.4667350.461728,0.5018450.511883,0.5243010.446848,0.4743030.433867,0.5171280.446569,0.561312Bye LandmarkHello Landmark.0.553652,0.7953090.523134,0.6699790.520929,0.5743850.541835,0.4854460.542855,0.4459180.579932,0.4776550.572777,0.3367680.546321,0.2995480.548144,0.2958630.566369,0.4807840.521717,0.3392450.500807,0.3422980.511981,0.3721280.549077,0.5154010.499296,0.4295950.471456,0.4753310.466039,0.5135810.529669,0.5696180.486819,0.5004630.460996,0.5397610.448971,0.591078Bye LandmarkHello Landmark.0.530689,0.7743760.545263,0.6622390.558839,0.5697560.580397,0.4890610.594573,0.4489040.560621,0.450140.560968,0.3315140.561315,0.3090590.581681,0.3158670.532039,0.4430570.50604,0.3396260.513923,0.3762710.532118,0.4181950.507612,0.4719120.480137,0.4183650.482175,0.4951070.490876,0.5437050.485268,0.5246020.455354,0.4801360.448851,0.5386160.448333,0.592179Bye LandmarkHello Landmark.0.537922,0.7974960.539834,0.6744150.549541,0.5762150.566292,0.4883480.575265,0.447360.572013,0.4690580.564464,0.3305640.551944,0.3017440.566879,0.3080760.547424,0.4639840.502993,0.3345050.49853,0.3618360.518185,0.4066390.525586,0.4933550.479925,0.4173030.470505,0.489430.477764,0.5408120.502694,0.5449670.464011,0.4842280.448692,0.5402670.445696,0.597022Bye LandmarkHello Landmark. 
0.49056,0.509285
0.476212,0.575238
0.446878,0.626536
Bye Landmark 
Hello Landmark. 
0.460765,0.708719
0.539812,0.740365
0.583242,0.725965
0.585319,0.67815
0.56577,0.608867
0.553621,0.5153
0.51738,0.476057
0.512745,0.532776
0.530854,0.546186
0.470975,0.459983
0.420477,0.429978
0.398359,0.517358
0.398657,0.543248
0.406109,0.439218
0.371696,0.471899
0.377788,0.573542
0.391845,0.590996
0.349961,0.439256
0.329581,0.476053
0.33862,0.549007
0.349376,0.572141
Bye Landmark 
Hello Landmark. 
0.535676,0.746468
0.598856,0.738353
0.637627,0.680299
0.594672,0.60794
0.543458,0.515425
0.646487,0.484655
0.540198,0.43978
0.482701,0.485508
0.461173,0.486363
0.538941,0.46453
0.428784,0.434452
0.390558,0.516173
0.386424,0.544294
0.442533,0.472681
0.345736,0.502092
0.359373,0.616716
0.387926,0.639122
0.350421,0.48675
0.275768,0.52572
0.275128,0.618015
0.281601,0.654136
Bye Landmark 
Hello Landmark. 
0.538662,0.643218
0.592584,0.748717
0.62479,0.744068
0.58815,0.698889
0.536995,0.632985
0.647268,0.524625
0.56463,0.550114
0.518337,0.640828
0.515739,0.640412
0.541269,0.456287
0.410445,0.489594
0.371468,0.609768
0.392458,0.623483
0.4412,0.42326
0.336047,0.498275
0.344734,0.614811
0.389683,0.605059
0.347167,0.403625
0.27457,0.486016
0.291854,0.566745
0.325804,0.560597
Bye Landmark 
